FSC-A,FSC-H,FSC-W,SSC-A,SSC-H,SSC-W,B220-FITC,GR1-PCP_Cy55,F480-APC,CD86-AF700,CD11b-APC_Cy7,MHCII-BV421,LDyellow,tdTomato,CD11c-PE_Cy7
118,96,315,125,115,277,226,736,576,510,620,246,368,135,488
194,181,275,54,53,259,286,794,591,553,631,237,410,141,520
323,231,359,101,73,354,541,661,428,390,512,694,531,194,426
122,117,267,19,18,268,267,415,219,198,192,300,442,135,180
129,130,255,10,11,230,418,255,129,162,105,346,378,109,118
147,136,275,22,22,250,315,332,142,172,132,236,445,136,135
142,123,295,124,118,270,331,861,668,612,683,337,464,173,586
177,167,271,21,22,248,345,372,434,289,414,207,426,309,528
157,150,268,22,23,245,181,230,127,169,146,143,333,141,152
141,138,262,14,17,224,298,230,478,327,439,203,363,197,363
134,129,266,14,15,241,529,232,105,168,119,395,397,127,155
154,150,263,13,14,235,589,247,107,160,150,547,444,137,131
187,147,325,110,99,284,391,605,371,520,496,885,666,550,765
164,152,277,22,22,252,265,375,114,211,99,174,390,152,96
250,184,348,115,97,303,511,597,316,275,245,484,639,294,296
185,162,292,70,58,310,307,693,506,468,578,407,493,171,475
291,233,319,97,90,274,442,512,462,297,341,304,552,341,637
165,156,271,19,20,244,347,344,486,334,442,209,441,212,390
145,139,267,14,14,266,539,287,247,185,154,521,430,128,156
158,151,269,20,19,272,298,215,139,176,156,236,429,162,125
185,172,276,26,25,261,208,537,211,254,159,106,213,137,202
118,112,271,18,16,291,287,399,141,198,107,228,420,127,184
253,175,371,160,133,307,605,860,691,628,711,510,483,137,600
174,169,263,19,18,277,317,300,477,313,431,220,432,176,318
227,205,283,106,98,276,268,840,637,591,666,292,429,149,557
180,174,266,17,17,268,252,180,86,179,111,170,349,129,118
127,121,269,15,17,236,305,287,95,186,101,206,380,155,104
130,129,258,13,14,232,486,226,122,174,117,548,395,141,142
229,171,343,205,178,294,508,624,593,454,429,510,690,569,726
160,157,262,21,20,268,412,379,486,347,449,225,456,197,357
152,126,308,125,112,285,269,846,650,617,743,257,399,168,615
133,126,270,25,25,252,305,470,164,175,109,185,453,130,143
151,147,263,16,17,240,565,244,132,165,145,527,367,132,180
265,234,289,141,131,275,563,568,268,222,203,491,663,322,252
400,296,346,146,115,326,394,818,689,608,658,328,524,323,613
175,170,263,18,19,241,299,313,507,374,418,205,408,282,342
134,131,263,9,10,229,512,299,154,167,103,454,398,127,137
151,144,268,14,15,244,507,321,178,159,128,534,397,130,170
128,113,291,82,80,264,285,814,720,629,700,502,457,131,554
127,100,325,92,81,293,342,819,704,607,636,264,443,168,532
154,148,266,21,22,240,305,264,128,173,134,232,420,148,146
136,129,269,25,23,281,594,314,175,180,98,547,372,145,150
238,191,319,58,47,319,383,757,628,550,666,368,518,177,533
167,161,267,22,22,261,364,282,329,242,522,191,377,151,394
180,164,281,148,140,269,303,817,674,592,658,292,461,154,550
147,133,283,48,42,290,342,599,285,297,308,300,552,158,305
161,157,263,14,15,230,578,266,142,154,125,492,413,126,152
150,144,267,15,15,255,533,347,156,175,129,617,421,147,151
145,138,269,13,15,236,260,240,81,157,86,181,368,117,125
300,204,377,62,47,334,663,407,96,187,143,619,546,190,146
132,128,264,9,10,228,537,252,201,169,172,413,396,132,160
151,144,269,25,23,274,373,214,158,208,180,556,413,133,155
135,129,267,12,13,223,316,200,329,208,238,203,349,211,218
161,153,270,20,19,275,528,300,139,188,160,576,452,152,153
152,134,291,52,47,280,256,776,627,553,635,184,356,159,513
150,144,267,15,16,239,294,246,133,172,111,217,369,151,146
244,224,279,24,25,248,337,521,561,417,495,229,486,155,353
163,157,266,17,17,256,534,268,142,138,111,612,453,142,135
246,193,326,43,37,299,518,714,398,407,295,506,486,156,333
124,100,316,135,126,274,255,862,617,601,669,159,352,136,559
131,124,270,14,14,263,524,298,173,160,158,489,411,117,162
135,130,266,28,27,259,476,262,129,157,124,474,431,141,151
291,229,325,112,100,287,446,395,94,161,112,544,587,223,173
201,171,302,95,90,272,293,876,648,608,677,285,370,159,575
184,177,266,24,23,269,316,552,219,239,145,226,443,147,172
193,179,275,25,25,251,268,403,425,280,506,438,411,197,561
162,116,359,31,17,467,342,333,175,184,155,451,514,156,180
152,130,299,146,137,274,281,846,639,598,647,222,363,169,544
152,147,265,14,14,254,282,249,280,215,273,319,335,163,217
261,227,294,123,115,274,445,504,193,202,155,450,583,237,181
153,146,267,16,17,243,450,376,192,161,231,308,442,159,239
155,147,270,18,19,244,339,310,457,268,317,209,410,154,239
151,145,267,15,16,240,503,212,139,187,117,556,419,127,125
194,150,331,150,127,303,468,576,488,350,442,412,585,394,736
146,138,272,22,21,275,833,516,161,173,194,565,590,151,198
148,119,317,168,156,276,304,888,752,671,699,234,395,140,596
148,144,263,21,20,274,534,255,151,168,157,600,437,157,172
189,146,332,172,117,375,483,544,340,238,200,339,619,280,244
124,122,261,11,12,226,494,187,151,163,149,451,389,134,126
201,189,273,21,23,241,351,351,505,341,418,376,459,160,258
165,152,278,21,23,243,351,683,360,373,257,263,406,155,306
307,256,307,52,45,295,659,392,191,171,290,584,488,196,528
333,217,392,40,26,385,632,412,211,187,182,583,534,170,130
149,143,267,15,16,235,440,247,132,178,136,503,424,136,143
194,170,292,53,50,269,368,523,658,543,638,805,606,427,667
143,137,266,20,21,244,527,276,216,173,196,201,404,161,277
199,180,284,63,62,262,308,509,622,506,631,563,466,189,519
321,271,303,105,96,282,524,532,241,213,123,379,616,295,181
146,121,308,217,194,286,341,502,676,549,629,239,451,188,467
123,119,264,18,15,304,533,300,104,161,144,385,383,120,154
188,176,274,31,30,266,345,545,580,460,608,323,474,204,566
172,164,268,15,16,245,140,181,109,165,136,154,221,129,136
139,135,263,18,18,258,310,433,424,290,378,222,421,148,234
167,160,267,16,16,264,203,190,487,345,485,127,169,167,423
150,145,264,23,22,269,409,196,132,164,128,534,373,132,166
158,149,271,13,14,237,427,204,186,177,111,544,394,127,140
139,136,263,16,17,229,387,238,104,166,130,339,337,132,129
132,125,270,22,23,250,553,234,118,171,121,631,438,124,142
146,142,264,19,18,273,573,287,151,152,125,442,427,135,133
139,136,262,12,12,262,553,313,125,159,111,460,448,125,145
120,115,268,14,15,245,287,279,131,179,124,213,380,130,135
145,140,265,16,17,246,521,237,138,164,226,479,356,134,158
154,148,266,21,21,250,311,222,337,196,343,174,351,142,210
145,140,266,33,33,255,596,314,218,190,148,548,445,146,148
247,142,445,42,24,452,591,353,100,164,96,502,479,145,158
213,169,324,44,36,316,589,297,159,160,131,636,479,157,132
123,124,255,8,7,287,207,104,110,149,57,146,519,119,159
403,282,365,267,230,297,528,619,595,463,455,432,649,476,742
192,184,267,24,25,249,240,376,550,419,543,641,473,342,589
244,189,331,38,32,306,522,581,273,234,151,418,382,160,194
149,141,269,18,18,248,282,551,243,238,167,229,432,146,146
156,117,340,97,73,337,428,613,283,287,224,291,582,188,220
469,351,342,189,168,289,435,507,257,244,185,257,545,264,183
153,152,257,22,23,251,258,244,146,165,121,191,417,129,150
169,164,265,17,17,254,301,340,355,271,322,209,373,180,308
155,148,267,13,14,245,528,325,178,172,158,627,439,162,158
127,119,272,29,23,312,335,347,146,213,169,242,382,145,182
161,155,265,15,16,243,284,321,491,339,414,219,414,147,198
160,157,261,21,21,256,528,301,85,171,142,521,443,145,141
169,158,273,18,19,237,362,503,193,201,164,211,462,154,192
326,246,340,159,130,314,350,863,688,638,762,423,494,233,703
204,174,301,114,101,288,299,811,618,569,698,383,487,165,568
160,154,267,21,19,279,209,107,101,160,107,158,242,135,142
222,185,307,44,36,313,473,467,168,198,188,330,516,149,187
129,115,288,63,60,268,235,817,640,596,737,234,399,135,600
142,122,298,18,14,335,246,355,415,256,339,173,331,152,237
127,124,261,17,15,288,198,329,146,149,93,164,327,127,110
165,121,348,216,189,293,393,547,539,440,587,301,530,189,411
128,115,285,57,52,277,281,766,583,544,667,255,398,147,527
182,160,290,91,87,269,239,810,607,557,653,222,370,130,537
124,115,276,30,29,267,367,317,127,166,104,271,467,180,158
117,103,291,87,80,280,330,781,683,595,693,288,452,144,563
368,288,327,256,221,296,607,609,498,361,415,463,643,517,727
269,204,338,151,137,283,541,562,237,203,220,556,636,280,265
155,134,296,111,107,266,262,689,621,525,626,300,408,149,483
149,140,272,17,17,266,305,314,142,180,157,233,412,147,142
165,162,261,24,24,260,569,349,133,173,161,514,447,154,138
208,178,300,165,153,276,301,809,646,586,698,260,445,135,560
315,239,338,217,155,358,454,907,760,688,744,517,642,279,645
185,177,267,17,15,293,317,446,156,200,129,341,440,137,139
166,144,295,119,112,272,309,828,626,582,675,256,440,160,548
138,136,259,14,15,245,488,268,122,171,123,610,448,138,148
159,155,263,21,22,240,264,247,318,215,326,173,341,133,158
203,188,277,31,30,257,376,586,670,535,558,273,478,157,395
184,167,282,28,28,256,515,567,247,242,168,344,512,315,393
128,126,260,7,8,221,497,232,149,169,118,517,349,118,121
187,166,289,81,80,261,292,856,720,643,716,308,418,508,607
244,200,313,36,28,330,562,423,164,214,104,472,505,166,129
206,192,275,29,29,257,310,697,585,500,619,214,449,170,490
207,162,327,37,31,310,536,560,220,185,119,447,647,295,185
151,148,262,20,21,242,270,280,449,292,404,197,294,150,245
339,283,307,127,111,293,516,567,307,244,253,625,642,505,543
143,137,269,18,18,262,552,361,170,180,235,681,525,169,414
145,139,267,21,19,272,564,260,155,172,122,454,430,137,131
144,141,263,10,11,236,484,228,103,182,158,552,380,122,121
230,172,343,92,83,283,414,825,699,620,691,464,456,160,567
138,133,264,23,21,279,258,314,172,182,114,171,384,145,129
151,126,307,54,48,284,457,519,582,440,478,643,608,454,437
190,164,296,63,58,275,390,484,586,446,622,736,574,292,619
223,167,342,113,67,434,435,598,342,298,250,468,606,218,265
165,157,269,18,18,252,245,320,513,367,441,164,309,224,337
208,191,280,100,66,385,505,712,474,442,469,751,692,394,493
183,173,271,17,18,248,233,260,92,157,111,177,356,130,127
230,177,333,141,109,332,454,579,290,287,240,368,630,251,292
128,122,268,15,15,246,488,276,152,162,121,565,442,119,145
168,157,274,43,42,263,459,385,227,192,233,355,522,170,316
150,137,280,20,19,269,222,336,127,235,124,164,311,143,165
144,136,270,25,23,274,545,252,155,177,194,628,416,142,154
191,174,281,40,39,266,229,671,597,496,613,235,360,155,469
156,144,276,23,23,254,426,386,421,286,401,220,426,219,465
148,141,269,15,16,248,215,222,485,322,466,148,276,143,306
364,263,355,183,125,375,504,594,326,263,279,451,654,300,322
210,168,319,120,106,289,377,362,158,171,153,252,512,180,170
135,123,281,23,23,259,364,524,211,199,131,236,487,297,423
156,150,266,22,18,312,504,214,88,148,122,602,429,117,156
125,123,261,13,13,262,492,230,122,166,108,531,372,112,138
175,169,265,25,25,250,295,283,431,287,406,200,403,161,241
185,129,367,36,27,341,348,411,157,190,148,373,541,167,171
142,136,267,20,16,318,539,228,125,164,154,485,390,130,141
154,148,266,19,20,252,202,289,551,382,466,159,247,201,340
155,150,264,19,19,262,273,349,443,291,333,220,372,165,250
200,179,287,48,45,275,354,805,632,570,634,271,476,162,524
120,118,260,17,17,255,236,225,133,152,97,241,507,144,158
148,102,369,191,133,367,459,459,168,176,142,354,555,199,180
169,152,285,63,59,271,325,709,550,469,616,286,574,449,484
157,153,263,19,20,244,527,258,100,147,104,433,374,141,131
140,132,271,34,33,265,292,406,125,178,158,271,428,155,184
189,173,279,55,48,296,380,493,638,509,642,405,566,209,515
138,133,267,21,20,261,310,357,202,191,189,222,479,146,172
226,181,319,37,30,317,607,363,147,175,227,577,515,160,136
327,247,339,125,109,294,402,409,264,214,206,264,507,200,174
339,257,337,85,64,338,409,769,687,591,665,451,553,359,592
140,136,264,16,14,305,556,256,136,163,107,608,445,126,134
140,135,266,18,19,241,276,253,172,182,112,209,391,135,153
120,118,260,11,6,446,256,323,111,173,110,207,398,126,137
124,118,270,17,18,249,212,263,117,167,83,178,337,117,137
176,158,285,111,109,260,218,859,652,609,684,112,285,143,570
147,137,275,48,45,273,290,713,597,510,549,229,419,157,449
121,102,304,62,56,282,367,363,128,178,111,302,492,192,164
204,172,303,51,40,326,599,538,227,231,237,622,636,292,480
169,158,274,29,26,283,227,440,199,244,107,126,293,146,137
206,187,282,30,31,248,404,219,130,172,139,257,439,135,128
122,114,273,17,17,248,521,298,153,166,107,499,364,137,137
153,149,264,15,16,247,294,225,119,165,127,225,435,139,143
270,237,291,114,87,334,468,583,650,525,640,559,673,385,645
131,125,267,12,14,230,241,185,92,174,104,194,431,147,132
174,169,263,21,22,243,337,315,504,395,439,165,358,360,489
395,317,319,179,146,313,481,479,281,249,236,408,632,264,229
160,155,264,16,16,253,350,396,309,227,273,168,328,271,424
150,147,261,18,15,306,301,295,136,173,121,237,404,144,160
210,174,309,30,19,401,246,268,183,188,139,186,536,145,143
156,150,266,20,20,256,297,319,119,170,155,244,419,151,158
135,121,284,90,89,260,337,813,630,565,651,314,486,164,531
197,178,283,41,40,262,334,385,633,503,614,674,514,275,531
161,157,262,22,23,253,264,219,413,256,310,194,327,130,174
140,138,260,22,23,246,192,305,122,166,130,229,409,114,138
146,138,270,21,21,253,589,348,137,155,142,602,482,128,141
143,141,260,14,15,243,525,258,98,158,108,383,399,126,119
165,158,267,22,23,242,232,170,185,201,230,213,336,156,204
135,131,264,16,17,246,554,252,135,170,117,478,385,137,140
402,291,354,172,142,310,503,649,569,447,490,352,642,606,771
456,340,343,88,66,339,665,454,224,196,223,694,568,206,309
143,136,269,19,19,255,236,342,126,168,138,173,504,127,153
142,136,267,24,20,300,555,363,164,187,164,629,535,171,271
154,142,277,25,25,253,307,461,534,417,603,236,438,254,627
137,132,265,17,17,250,574,270,179,166,139,430,455,136,141
184,178,265,27,27,257,307,318,410,299,429,173,426,182,405
143,138,264,15,15,263,532,335,162,176,161,574,402,140,318
155,147,269,24,22,272,400,405,407,259,323,194,435,293,432
147,144,261,10,11,224,348,337,284,212,195,236,399,168,152
141,135,266,22,22,249,554,235,144,157,114,405,376,106,128
126,119,272,19,17,290,537,235,125,161,146,574,415,135,142
133,129,264,17,15,286,279,326,201,157,151,235,464,136,172
207,154,345,79,62,330,901,760,691,595,680,641,684,270,549
148,143,264,14,14,251,465,321,170,180,155,423,443,151,164
181,117,397,130,104,319,555,545,306,287,372,520,635,288,279
145,137,269,17,18,242,297,302,135,211,131,223,378,131,151
141,134,268,10,11,241,429,218,118,155,170,193,376,121,141
151,144,269,18,18,250,296,270,105,160,161,177,405,119,135
140,134,267,22,22,258,248,258,114,166,107,179,430,143,121
152,149,261,13,14,245,506,292,107,147,82,516,410,136,150
168,162,267,17,18,252,514,351,128,168,146,468,432,132,136
133,130,262,13,13,253,228,237,144,150,138,164,376,113,132
142,135,270,15,15,247,513,302,164,174,152,657,461,153,154
145,139,266,20,19,271,282,345,144,186,133,236,420,147,164
398,314,325,131,116,289,512,626,545,424,500,461,635,513,769
160,154,266,19,18,280,501,288,161,166,149,487,391,152,159
165,130,327,87,76,293,369,855,623,599,715,386,511,345,605
121,115,269,31,30,263,266,334,170,173,146,246,433,148,137
359,239,385,201,136,380,484,863,739,651,672,541,590,261,567
140,113,318,36,29,312,404,513,615,471,526,534,554,432,510
156,147,273,25,25,253,284,276,146,180,137,187,385,154,150
264,220,307,146,136,274,455,621,654,551,657,340,629,409,533
218,174,321,37,32,293,608,319,148,169,146,565,495,171,142
249,186,343,219,172,326,442,447,284,210,156,338,565,254,159
155,149,266,12,13,244,288,353,132,157,99,184,407,122,135
136,117,298,94,86,281,269,847,612,588,667,295,374,132,567
131,126,267,20,20,248,513,176,122,164,107,531,378,129,142
149,144,265,17,17,250,527,249,139,178,142,473,380,128,151
150,146,262,28,24,295,544,216,101,177,93,562,384,126,116
130,119,280,53,52,261,317,722,602,508,560,271,439,188,455
136,131,266,15,16,251,462,235,86,154,190,179,322,145,161
171,144,305,98,84,297,418,535,587,465,618,385,562,298,594
169,154,281,43,40,279,257,781,590,523,544,159,341,138,457
161,152,270,25,25,257,306,289,399,235,344,166,352,182,189
158,153,264,13,13,253,486,189,180,173,116,480,359,152,140
145,142,263,12,13,248,508,253,68,181,150,393,389,109,135
147,140,269,14,16,226,262,211,152,157,135,167,253,130,128
132,127,266,19,20,243,547,354,262,189,209,514,382,130,169
145,135,274,20,18,285,328,360,118,178,119,234,451,146,155
185,166,286,76,61,319,500,532,352,255,391,510,594,262,287
247,194,326,37,32,301,539,377,141,187,295,573,468,185,446
145,140,265,22,20,282,475,248,114,183,128,633,455,142,133
181,172,269,31,29,271,312,257,198,179,167,584,425,149,174
186,160,297,116,105,282,333,309,176,180,131,229,463,188,147
140,135,266,15,16,239,289,262,137,173,122,180,381,140,145
312,257,311,50,44,289,662,370,192,179,190,647,515,149,126
150,144,266,18,19,241,267,280,146,172,135,191,363,150,138
142,137,267,44,44,253,326,464,544,414,401,237,439,152,236
143,106,343,93,45,523,403,477,217,230,167,360,586,194,219
149,145,262,17,17,254,539,313,139,171,86,509,434,130,152
261,211,317,32,25,322,616,308,158,178,152,538,439,148,157
128,122,269,13,14,245,517,412,284,221,133,571,481,137,159
126,102,316,64,50,328,423,465,175,198,140,500,585,227,167
175,169,266,24,25,242,167,175,122,171,147,148,210,145,141
242,191,325,42,36,299,636,372,121,169,172,612,489,157,142
225,197,292,264,242,279,336,488,686,560,662,246,463,203,516
209,160,334,111,94,302,464,601,423,577,574,891,697,441,800
142,140,260,10,10,244,533,260,123,166,135,396,380,130,156
155,148,267,20,21,248,311,420,172,170,122,203,396,141,148
417,282,378,278,230,309,555,825,665,615,727,446,675,477,817
173,164,270,28,28,260,224,394,311,243,322,194,345,143,267
164,158,267,26,28,244,366,192,291,220,271,202,305,168,344
136,127,274,67,63,272,306,740,579,496,578,249,427,271,452
215,169,326,186,162,293,480,825,709,620,683,461,668,515,656
427,343,319,185,152,310,391,903,720,671,777,428,544,189,658
161,119,346,119,90,340,531,635,520,420,473,467,654,317,349
129,121,272,22,20,272,530,366,155,193,178,516,482,150,209
142,134,271,20,20,256,550,318,117,159,109,542,460,130,143
204,155,338,131,106,317,516,559,264,211,170,413,619,264,198
149,108,352,288,237,311,519,514,190,188,120,405,619,285,155
141,139,259,19,18,269,544,295,139,176,142,448,452,141,155
150,144,267,12,11,277,524,269,141,177,145,570,407,153,149
163,156,268,21,21,248,288,205,114,166,54,200,376,120,115
149,144,265,13,14,242,286,250,486,344,437,191,389,133,268
152,148,263,13,14,237,526,255,139,169,155,412,370,143,147
158,149,272,19,20,240,477,426,201,201,119,400,471,316,308
165,159,265,27,26,266,339,517,458,363,497,245,444,180,380
452,391,296,140,124,288,574,531,245,238,247,549,606,272,305
127,124,261,18,17,264,540,307,111,189,120,457,475,124,147
161,150,274,21,20,271,294,326,189,220,165,217,432,156,172
126,98,327,39,36,281,330,759,580,502,567,283,563,168,470
153,149,262,19,21,240,552,254,86,153,155,530,434,129,117
182,177,264,18,18,263,289,481,410,310,472,217,344,131,379
193,174,284,54,51,275,394,431,626,478,536,610,546,286,437
169,161,269,34,32,269,232,358,561,419,490,145,361,339,459
211,173,311,38,26,373,499,427,175,205,155,454,438,145,171
146,142,263,21,20,276,305,354,142,180,111,350,538,156,145
122,119,263,17,15,283,393,350,167,177,181,280,433,165,182
135,130,265,14,14,246,255,190,132,175,149,255,361,138,141
163,155,270,33,32,263,536,455,132,193,184,514,494,140,234
169,135,321,128,118,278,252,871,693,636,687,248,390,151,581
193,176,281,170,164,266,270,482,570,440,593,214,391,156,419
143,136,269,23,20,296,245,267,151,188,140,178,361,143,140
129,121,273,41,39,272,317,692,659,550,573,207,439,140,447
173,164,271,20,20,247,251,525,370,278,383,424,328,155,315
157,154,262,18,18,251,494,234,82,152,121,501,371,115,149
198,173,294,158,145,278,321,429,657,524,621,319,492,142,470
146,141,265,11,12,235,398,304,147,169,101,251,440,149,203
152,147,264,30,31,250,499,221,125,159,160,565,398,146,155
269,235,294,116,106,282,435,436,210,219,116,349,558,234,195
118,115,263,13,12,272,229,217,135,175,130,207,367,147,150
152,143,273,19,19,260,516,296,170,188,139,569,459,151,162
166,162,263,12,13,234,250,265,272,209,340,196,262,141,353
147,139,272,15,16,241,345,476,203,183,102,235,461,128,144
133,129,264,14,15,242,489,314,149,162,85,561,424,116,132
142,136,267,14,14,242,525,193,133,175,122,458,398,131,144
213,172,318,33,28,299,582,340,158,178,131,472,484,173,226
162,154,269,20,21,252,272,277,116,187,153,188,404,136,129
226,144,402,64,54,304,433,453,221,201,169,433,566,201,177
207,178,298,107,98,281,459,502,233,239,260,492,601,225,283
222,174,326,40,33,314,610,396,147,183,117,650,521,140,150
143,142,258,16,17,232,526,199,122,144,111,376,346,131,146
139,133,267,12,14,230,446,175,128,162,114,485,281,114,136
148,145,261,34,33,267,555,347,170,180,128,562,434,126,192
159,155,262,15,15,250,217,159,138,170,131,139,296,140,142
161,143,287,111,109,260,306,414,626,495,633,204,431,153,475
189,177,273,30,22,347,247,495,511,384,489,202,420,521,380
119,113,269,22,20,287,319,331,126,177,109,240,475,152,152
144,140,264,16,17,247,553,305,127,173,98,572,464,149,147
130,126,265,16,17,233,545,338,147,164,148,477,464,159,149
215,172,321,22,19,298,607,360,162,179,197,362,471,158,149
161,148,278,21,20,259,264,348,78,220,106,127,258,149,129
189,175,276,55,53,267,469,442,389,223,265,314,535,212,213
155,147,270,21,21,257,234,195,147,160,133,163,356,138,147
181,155,299,140,128,279,347,796,686,595,654,272,481,181,537
267,204,335,105,85,317,451,561,687,572,665,515,614,359,615
146,144,261,22,21,267,533,353,103,164,107,438,490,132,132
169,163,264,13,14,251,549,251,251,172,244,458,422,159,129
171,156,281,190,186,261,334,478,687,549,610,244,451,268,515
168,161,266,20,21,244,276,344,556,392,439,191,398,177,269
154,130,305,278,261,273,364,555,733,601,629,357,502,214,466
151,144,267,19,18,264,351,275,315,227,232,203,315,143,174
188,171,281,35,33,270,349,358,191,184,163,310,476,176,198
145,137,272,15,17,239,319,243,149,169,151,227,397,138,153
134,128,269,15,15,251,320,340,97,175,95,223,417,131,157
221,207,273,33,33,255,321,591,626,497,623,377,463,152,464
164,158,266,21,22,239,280,270,432,266,362,195,407,193,267
139,104,343,143,125,294,358,840,732,646,663,263,455,175,560
168,163,264,20,21,242,227,143,491,293,332,102,322,183,209
129,126,263,11,12,239,524,319,125,184,94,455,419,130,144
208,162,329,112,81,354,484,591,350,316,440,463,661,376,614
226,188,308,60,55,280,661,418,207,176,193,669,548,163,214
178,162,281,32,32,253,258,775,587,521,554,256,374,152,447
137,123,286,40,37,276,291,408,558,452,619,211,393,239,644
164,154,273,33,33,258,340,297,137,156,107,219,439,179,160
144,141,261,15,16,233,540,270,132,172,132,433,374,140,137
154,141,279,31,21,376,544,389,146,183,158,514,563,178,165
159,152,268,17,16,272,280,278,117,161,165,226,426,166,143
305,227,344,99,86,292,558,671,565,410,456,552,701,633,763
210,184,292,257,242,272,374,528,550,417,498,261,467,182,351
158,153,264,16,16,263,396,348,261,189,175,242,470,296,252
160,144,284,24,23,276,301,463,238,196,200,198,435,351,417
148,144,263,17,18,239,409,250,102,158,125,620,402,112,157
138,133,265,11,11,253,561,334,209,213,158,386,414,130,155
127,121,267,19,19,253,254,259,134,180,144,193,300,129,133
160,148,276,165,154,275,367,479,687,556,605,273,492,166,440
273,178,393,112,94,304,510,480,210,192,224,557,597,254,207
162,152,273,18,18,246,364,381,182,163,128,284,477,185,142
175,161,278,46,44,268,302,752,712,599,625,225,406,122,508
157,143,282,80,68,299,371,365,136,164,125,307,551,185,171
207,183,290,58,56,264,340,599,593,484,582,305,487,270,506
131,129,259,21,22,241,271,302,163,172,178,186,463,137,161
150,139,277,29,29,254,321,332,236,177,197,606,450,152,170
165,150,283,26,26,260,352,514,201,204,169,222,461,154,157
165,157,270,24,23,265,273,295,485,310,442,129,348,258,432
190,180,270,22,21,268,227,655,347,342,237,170,343,160,235
190,167,291,116,108,273,266,864,742,650,652,186,411,152,547
123,119,266,14,15,236,495,208,126,156,107,554,435,134,138
480,344,358,302,227,340,583,941,856,760,804,538,712,577,723
156,138,289,81,76,272,390,882,732,658,662,356,514,173,573
146,134,278,28,27,257,453,295,219,155,95,440,372,142,150
149,149,256,20,18,281,345,355,498,328,352,235,450,144,178
153,149,262,22,22,251,393,242,145,178,122,203,342,135,156
153,146,268,24,23,270,519,230,97,140,121,451,363,116,97
137,134,261,11,12,227,511,236,111,151,129,461,381,122,134
143,127,288,86,79,279,324,812,711,617,677,419,475,169,556
210,166,324,53,47,290,653,440,162,191,140,608,524,155,146
137,136,258,29,30,250,320,340,191,172,107,314,508,160,160
130,118,281,24,19,335,334,353,175,155,117,246,412,157,141
163,150,278,24,19,328,350,538,429,300,283,263,487,178,209
193,181,273,27,27,253,304,450,158,184,185,226,456,376,470
130,123,270,11,12,230,329,312,100,175,68,222,459,155,144
163,157,265,16,16,251,429,140,128,175,121,458,332,149,140
157,118,339,58,45,326,386,661,690,566,619,342,579,206,478
120,117,264,14,14,251,255,181,124,167,101,128,270,141,124
127,122,265,13,14,233,343,369,204,166,139,236,453,145,141
192,185,266,30,31,246,322,279,170,167,115,223,450,150,137
130,126,265,13,15,228,307,310,111,162,121,228,408,121,158
134,119,287,55,45,313,413,419,197,185,155,323,510,200,159
140,125,287,30,27,285,401,618,298,313,189,276,516,187,240
166,158,270,24,26,231,170,598,455,370,408,100,203,118,303
145,135,276,25,23,280,537,260,194,178,149,474,399,136,156
185,113,420,116,91,326,359,822,753,652,680,309,542,167,554
143,138,265,13,14,242,496,300,161,182,165,514,382,145,138
149,143,266,21,23,240,536,228,129,170,133,632,445,134,131
135,126,274,29,25,302,335,378,190,178,100,232,447,156,145
134,116,294,47,46,265,323,519,671,551,645,268,454,146,477
131,126,265,21,20,266,283,353,175,179,160,215,373,146,142
124,120,265,16,17,247,472,361,170,172,146,445,421,180,226
243,187,333,44,32,353,604,404,170,200,229,551,587,186,186
181,149,312,111,95,299,468,615,477,344,346,340,640,622,616
204,185,282,42,39,278,300,623,558,464,607,215,423,181,452
127,122,268,15,15,245,515,285,137,152,149,451,420,116,151
143,137,267,12,13,237,532,226,72,154,77,471,368,127,97
152,145,269,16,12,326,442,245,149,158,125,240,375,129,144
147,141,267,20,17,299,484,239,149,166,113,576,414,136,143
175,153,294,140,140,256,307,499,579,438,526,197,421,191,405
168,133,325,133,73,469,407,509,256,237,229,343,606,230,233
185,168,283,123,122,258,315,619,673,555,617,244,405,179,448
164,151,278,20,13,379,305,327,161,183,135,221,470,138,142
374,275,348,118,100,300,532,619,558,421,486,414,701,553,728
166,159,268,15,16,240,280,299,158,222,172,189,366,160,161
120,114,267,20,18,279,541,301,101,170,125,515,431,128,141
168,161,268,22,23,249,235,601,254,277,210,149,298,134,204
221,188,301,90,83,278,569,581,443,344,429,496,650,315,309
135,110,314,63,49,329,421,466,242,190,180,390,577,203,198
160,152,270,12,10,303,320,330,107,156,116,220,426,126,161
172,161,274,27,27,258,263,258,151,181,151,201,432,140,141
139,127,280,64,57,287,404,445,246,187,173,329,547,198,244
142,139,262,18,18,260,489,262,105,165,145,258,348,151,125
139,135,264,17,18,243,526,290,153,160,106,325,360,115,145
242,187,331,214,174,314,523,527,198,206,172,423,619,284,179
168,165,260,35,34,261,321,232,117,160,130,233,419,170,132
248,217,292,31,31,261,312,266,151,196,87,226,389,193,168
217,204,273,31,32,251,590,378,281,198,209,485,491,140,164
151,106,365,38,25,391,289,378,226,201,170,231,530,166,172
371,281,339,202,173,298,551,712,580,461,447,451,706,672,684
170,130,334,61,48,324,413,444,173,176,139,361,553,209,157
181,161,287,32,31,261,284,758,633,552,654,235,391,137,529
154,128,307,148,135,282,494,608,449,330,376,449,709,548,689
146,138,269,25,18,353,552,298,111,168,108,356,461,130,139
